FLOW CONDITIONSALPHA = 1.972818914500e+00
BETA = 0.000000000000e+00
MACH = 1.471105923873e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.740636003005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.394202961928e-01
CD = 2.291478797355e-03
CS = 0.000000000000e+00

CMx = 1.196786349203e-01
CMy = 2.976007333630e-03
CMz = -9.909408156007e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.394202961928e-01
CDp = 2.291478797355e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.394202961928e-01
CD = 2.291478797355e-03
CS = 0.000000000000e+00

CMx = 1.196786349203e-01
CMy = 2.976007333630e-03
CMz = -9.909408156007e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.394202961928e-01
CDp = 2.291478797355e-03
CSp = 0.000000000000e+00

