FLOW CONDITIONSALPHA = 1.980792435274e+00
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.403901186013e-01
CD = 2.293373067304e-03
CS = 0.000000000000e+00

CMx = 1.201628738004e-01
CMy = 3.008476411797e-03
CMz = -7.896834479945e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.403901186013e-01
CDp = 2.293373067304e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.403901186013e-01
CD = 2.293373067304e-03
CS = 0.000000000000e+00

CMx = 1.201628738004e-01
CMy = 3.008476411797e-03
CMz = -7.896834479945e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.403901186013e-01
CDp = 2.293373067304e-03
CSp = 0.000000000000e+00

