FLOW CONDITIONSALPHA = 1.977468724598e+00
BETA = 0.000000000000e+00
MACH = 1.510846142945e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787657264330e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.401410657217e-01
CD = 2.260304963061e-03
CS = 0.000000000000e+00

CMx = 1.200380253059e-01
CMy = 3.013733030599e-03
CMz = -6.647754578744e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.401410657217e-01
CDp = 2.260304963061e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.401410657217e-01
CD = 2.260304963061e-03
CS = 0.000000000000e+00

CMx = 1.200380253059e-01
CMy = 3.013733030599e-03
CMz = -6.647754578744e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.401410657217e-01
CDp = 2.260304963061e-03
CSp = 0.000000000000e+00

