FLOW CONDITIONSALPHA = 1.966986948496e+00
BETA = 0.000000000000e+00
MACH = 1.455769643117e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.722489870899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.386545674527e-01
CD = 2.302638502131e-03
CS = 0.000000000000e+00

CMx = 1.192964899654e-01
CMy = 2.945107718680e-03
CMz = -1.218150698457e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.386545674527e-01
CDp = 2.302638502131e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.386545674527e-01
CD = 2.302638502131e-03
CS = 0.000000000000e+00

CMx = 1.192964899654e-01
CMy = 2.945107718680e-03
CMz = -1.218150698457e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.386545674527e-01
CDp = 2.302638502131e-03
CSp = 0.000000000000e+00

