FLOW CONDITIONSALPHA = 9.478813253383e+00
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.118208296169e+00
CD = 1.277985257994e-02
CS = 0.000000000000e+00

CMx = 5.525227675413e-01
CMy = 8.577220360961e-02
CMz = 7.315213343384e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.118208296169e+00
CDp = 1.277985257994e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.118208296169e+00
CD = 1.277985257994e-02
CS = 0.000000000000e+00

CMx = 5.525227675413e-01
CMy = 8.577220360961e-02
CMz = 7.315213343384e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.118208296169e+00
CDp = 1.277985257994e-02
CSp = 0.000000000000e+00

