FLOW CONDITIONSALPHA = 1.025008443693e+01
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.205021447501e+00
CD = 1.513899295576e-02
CS = 0.000000000000e+00

CMx = 5.942418689562e-01
CMy = 9.976507751102e-02
CMz = 8.723443739955e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.205021447501e+00
CDp = 1.513899295576e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.205021447501e+00
CD = 1.513899295576e-02
CS = 0.000000000000e+00

CMx = 5.942418689562e-01
CMy = 9.976507751102e-02
CMz = 8.723443739955e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.205021447501e+00
CDp = 1.513899295576e-02
CSp = 0.000000000000e+00

