FLOW CONDITIONSALPHA = 1.071501446614e+01
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.250271621782e+00
CD = 1.683983733976e-02
CS = 0.000000000000e+00

CMx = 6.158014765720e-01
CMy = 1.079547059666e-01
CMz = 9.410797350283e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.250271621782e+00
CDp = 1.683983733976e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.250271621782e+00
CD = 1.683983733976e-02
CS = 0.000000000000e+00

CMx = 6.158014765720e-01
CMy = 1.079547059666e-01
CMz = 9.410797350283e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.250271621782e+00
CDp = 1.683983733976e-02
CSp = 0.000000000000e+00

