FLOW CONDITIONSALPHA = 1.081037452941e+01
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.264002405348e+00
CD = 1.711826779887e-02
CS = 0.000000000000e+00

CMx = 6.223906145209e-01
CMy = 1.101303859546e-01
CMz = 9.728932208695e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.264002405348e+00
CDp = 1.711826779887e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.264002405348e+00
CD = 1.711826779887e-02
CS = 0.000000000000e+00

CMx = 6.223906145209e-01
CMy = 1.101303859546e-01
CMz = 9.728932208695e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.264002405348e+00
CDp = 1.711826779887e-02
CSp = 0.000000000000e+00

