FLOW CONDITIONSALPHA = 9.932397574886e+00
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.169428915459e+00
CD = 1.407646039130e-02
CS = 0.000000000000e+00

CMx = 5.771647264266e-01
CMy = 9.392237396422e-02
CMz = 8.126415737301e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.169428915459e+00
CDp = 1.407646039130e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.169428915459e+00
CD = 1.407646039130e-02
CS = 0.000000000000e+00

CMx = 5.771647264266e-01
CMy = 9.392237396422e-02
CMz = 8.126415737301e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.169428915459e+00
CDp = 1.407646039130e-02
CSp = 0.000000000000e+00

