FLOW CONDITIONSALPHA = 9.877792871839e+00
BETA = 0.000000000000e+00
MACH = 1.332615799817e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.576772278387e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.160719522812e+00
CD = 1.405241897655e-02
CS = 0.000000000000e+00

CMx = 5.729617713724e-01
CMy = 9.263708126348e-02
CMz = 7.949236843760e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.160719522812e+00
CDp = 1.405241897655e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.160719522812e+00
CD = 1.405241897655e-02
CS = 0.000000000000e+00

CMx = 5.729617713724e-01
CMy = 9.263708126348e-02
CMz = 7.949236843760e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.160719522812e+00
CDp = 1.405241897655e-02
CSp = 0.000000000000e+00

