FLOW CONDITIONSALPHA = 9.661070713526e+00
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.141959043397e+00
CD = 1.325076784607e-02
CS = 0.000000000000e+00

CMx = 5.639935999908e-01
CMy = 8.929013988381e-02
CMz = 7.717018990099e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.141959043397e+00
CDp = 1.325076784607e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.141959043397e+00
CD = 1.325076784607e-02
CS = 0.000000000000e+00

CMx = 5.639935999908e-01
CMy = 8.929013988381e-02
CMz = 7.717018990099e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.141959043397e+00
CDp = 1.325076784607e-02
CSp = 0.000000000000e+00

