FLOW CONDITIONSALPHA = 1.020083531104e+01
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198217541203e+00
CD = 1.494560358393e-02
CS = 0.000000000000e+00

CMx = 5.909621003247e-01
CMy = 9.874693796659e-02
CMz = 8.589581256837e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198217541203e+00
CDp = 1.494560358393e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198217541203e+00
CD = 1.494560358393e-02
CS = 0.000000000000e+00

CMx = 5.909621003247e-01
CMy = 9.874693796659e-02
CMz = 8.589581256837e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198217541203e+00
CDp = 1.494560358393e-02
CSp = 0.000000000000e+00

