FLOW CONDITIONSALPHA = 1.034007446473e+01
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.213051405506e+00
CD = 1.540905306105e-02
CS = 0.000000000000e+00

CMx = 5.980584540913e-01
CMy = 1.012860963753e-01
CMz = 8.833056572789e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.213051405506e+00
CDp = 1.540905306105e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.213051405506e+00
CD = 1.540905306105e-02
CS = 0.000000000000e+00

CMx = 5.980584540913e-01
CMy = 1.012860963753e-01
CMz = 8.833056572789e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.213051405506e+00
CDp = 1.540905306105e-02
CSp = 0.000000000000e+00

