FLOW CONDITIONSALPHA = 1.097865290473e+01
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.279959040719e+00
CD = 1.768599534038e-02
CS = 0.000000000000e+00

CMx = 6.299508364734e-01
CMy = 1.131986250526e-01
CMz = 9.976307202341e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.279959040719e+00
CDp = 1.768599534038e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.279959040719e+00
CD = 1.768599534038e-02
CS = 0.000000000000e+00

CMx = 6.299508364734e-01
CMy = 1.131986250526e-01
CMz = 9.976307202341e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.279959040719e+00
CDp = 1.768599534038e-02
CSp = 0.000000000000e+00

