FLOW CONDITIONSALPHA = 1.053102490124e+01
BETA = 0.000000000000e+00
MACH = 1.631980023378e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.930984804546e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.234795515020e+00
CD = 1.610565402608e-02
CS = 0.000000000000e+00

CMx = 6.084701607820e-01
CMy = 1.049233169485e-01
CMz = 9.223195024775e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.234795515020e+00
CDp = 1.610565402608e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.234795515020e+00
CD = 1.610565402608e-02
CS = 0.000000000000e+00

CMx = 6.084701607820e-01
CMy = 1.049233169485e-01
CMz = 9.223195024775e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.234795515020e+00
CDp = 1.610565402608e-02
CSp = 0.000000000000e+00

