FLOW CONDITIONSALPHA = 1.047678961732e+01
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.227508674144e+00
CD = 1.587471737319e-02
CS = 0.000000000000e+00

CMx = 6.049655307900e-01
CMy = 1.037983356976e-01
CMz = 9.073237765035e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.227508674144e+00
CDp = 1.587471737319e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.227508674144e+00
CD = 1.587471737319e-02
CS = 0.000000000000e+00

CMx = 6.049655307900e-01
CMy = 1.037983356976e-01
CMz = 9.073237765035e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.227508674144e+00
CDp = 1.587471737319e-02
CSp = 0.000000000000e+00

